name,description,price,imagePath,rating,reviews,brand,category_gender,category_type
Yellow Shirt,Radiate confidence in this sleek and modern shirt.,2200,wearables/Male/Shirts/br18nybv4vffzuexv0mk,4.2,"Grace Lee: This shirt is amazing, Quinn Taylor: The fit is perfect and the fabric feels great against the skin.",Engine,Men,Shirt
Yellow Shirt,Add a touch of romance to your wardrobe with this charming shirt.,1800,wearables/Male/Shirts/wyky8ixyitmuitok5icg,3.7,"David Smith: Love the design of this shirt, John Black: It's stylish and comfortable to wear all day long.",Outfitters,Men,Shirt
Orange Shirt,Stand out from the crowd in this unique and stylish shirt.,2500,wearables/Male/Shirts/yn9umpewkqbiqsrn77df,4.5,"Rachel Moore: Can't get enough of this shirt, Kate White: The quality is top-notch and it's become a staple in my wardrobe.",Outfitters,Men,Shirt
White Stripped Shirt,Experience luxury and comfort in this impeccably crafted shirt.,2200,wearables/Male/Shirts/xlnhsi8aioi2ss8hsdj2,3.8,"Quinn Taylor: Obsessed with the color of this shirt, Kate White: It's vibrant and eye-catching, perfect for any occasion.",Engine,Men,Shirt
White Shirt,Transition seamlessly from day to night with this versatile shirt.,1900,wearables/Male/Shirts/nhekurry6ktq34rk76sj,4.1,"David Smith: This shirt is a game-changer, Nick Jones: It's versatile enough to dress up or down, and the delivery was quick and easy.",Outfitters,Men,Shirt
Lilac Shirt,Stay cozy and relaxed in this soft and plush shirt.,1800,wearables/Male/Shirts/wqz2fgwkufhvlwtagmy6,4.8,"Mia Davis: Absolutely thrilled with this shirt, Harry White: The attention to detail in the stitching and design is impeccable.",Engine,Men,Shirt
Powder Blue Shirt,Embrace adventure in this rugged and durable shirt.,2200,wearables/Male/Shirts/ubi0d3pfdx9cnbxdhdfx,3.9,"Luke Brown: So happy with my purchase of this shirt, Emily Wilson: It's lightweight and breathable, perfect for warmer days.",Outfitters,Men,Shirt
Powder Blue Shirt,Achieve peak performance in this sporty and functional shirt.,2200,wearables/Male/Shirts/mv50btdfewzrprwfqmeo,4.4,"David Smith: Wow, this shirt exceeded my expectations, Frank Brown: The material is soft yet durable, and it washes well too.",Engine,Men,Shirt
Brown Stripped Shirt,Effortlessly blend style and comfort with this classic shirt.,2200,wearables/Male/Shirts/naeveywzw5bugsy0mibk,4.6,"Carol Thomas: This shirt is a definite must-have, Mia Davis: The fit is flattering and it's so easy to style with different outfits.",Furor,Men,Shirt
Green Shirt,Make a fashion statement with this bold and trendy shirt.,2500,wearables/Male/Shirts/em6emrmpsy1lbq53wbia,4,"Kate White: Love, love, love this shirt, Rachel Moore: It's trendy without being too flashy, and it arrived right on time.",Engine,Men,Shirt
White Shirt,Stay polished and professional with this refined shirt.,2400,wearables/Male/Shirts/h2ib2huir9j3ghs02oha,4.4,"Faris Shafi: This shirt is exactly what I was looking for, Talha Anjum: The delivery was smooth and hassle-free, loved it.",Engine,Men,Shirt
Purple Shirt ,Capture attention with this eye-catching and stylish shirt.,1900,wearables/Male/Shirts/hewtmewntzxbyso2g0bz,3.6,"Jane Smith: The quality of this shirt is unmatched, Dane Jones: It feels luxurious and looks even better in person.",Engine,Men,Shirt
Black Shirt,Indulge in luxury with this sumptuously soft shirt.,2200,wearables/Male/Shirts/jul9uzpw971i3kfzvwx9,4.9,"Luke Brown: Couldn't be happier with this shirt, Quinn Taylor: It's a perfect addition to my wardrobe and I've received so many compliments.",Outfitters,Men,Shirt
Black Shirt,Embrace your individuality with this uniquely designed shirt.,2400,wearables/Male/Shirts/qow0accqdt6rytqq25eq,3.5,"Rachel Moore: This shirt is a wardrobe essential, Lana White: The classic design makes it timeless and easy to pair with anything.",Furor,Men,Shirt
Purple Shirt ,Keep it casual yet stylish in this laid-back shirt.,2400,wearables/Male/Shirts/pqcpibwghzmaqbirkblp,3.3,"Frank Brown: So impressed with the craftsmanship of this shirt, Frank White: It's clear that attention to detail was a priority.",Engine,Men,Shirt
Beige Shirt,Showcase your personality with this expressive shirt.,2200,wearables/Male/Shirts/ieg8u5shyw8hwpp1q5cm,4.7,"This shirt is a real standout piece, The unique pattern catches the eye and adds personality to any outfit.",Furor,Men,Shirt
Black Shirt,Stay on-trend with this fashionable and modern shirt.,2300,wearables/Male/Shirts/jzxgrpsmsvjqgreey1jw,3.4,"Love the versatility of this shirt, It transitions seamlessly from day to night, making it a go-to choice for any occasion.",Engine,Men,Shirt
Cream Shirt,Upgrade your wardrobe with this sophisticated shirt.,1900,wearables/Male/Shirts/dysavmkuvuqbtsernejw,3.6,"Absolutely recommend this shirt, The fit is true to size and it's incredibly comfortable to wear.",Furor,Men,Shirt
Pink Shirt,Stay cozy and warm with this snug and comfortable shirt.,2200,wearables/Male/Shirts/plgxigvn1rxhw8fzfovl,4.2,"This shirt is perfect for layering, It's lightweight yet warm, making it ideal for unpredictable weather.",Engine,Men,Shirt
Beige Shirt,Exude confidence in this effortlessly cool shirt.,2300,wearables/Male/Shirts/gdrnmzipuvdrdnohze3c,4.1,"So happy with my purchase of this shirt, The color is exactly as pictured and it's held up well after multiple washes.",Furor,Men,Shirt
Lilac Shirt,Make a bold fashion statement with this striking shirt.,2400,wearables/Female/Shirts/c0oggxy0hopqlh1dwhzk,3.9,"This shirt is a great investment, The quality is evident and I can see it lasting for years to come.",Outfitters,Women,Shirt
Yellow Shirt,Enjoy all-day comfort in this lightweight and breathable shirt.,1800,wearables/Female/Shirts/rgoufiubxmyyuz73cei5,4.5,"Love the attention to detail in this shirt, From the button placement to the stitching, every aspect is well thought out.",Engine,Women,Shirt
Yellow Shirt,Channel timeless elegance with this beautifully tailored shirt.,2200,wearables/Female/Shirts/drzozhnwuehojy1w80dk,4.4,"This shirt is a definite conversation starter, I've had so many people ask me where I got it from.",Furor,Women,Shirt
Brown Shirt,Stand out from the crowd in this eye-catching and stylish shirt.,2300,wearables/Female/Shirts/srhoqss0lvnp0fsed0pl,4.8,"Can't wait to order more shirts from this brand, The customer service was exceptional and the delivery was fast.",Furor,Women,Shirt
Green Shirt,Experience ultimate comfort in this luxuriously soft shirt.,2300,wearables/Female/Shirts/ewuywkfjjwkvqtcqcdhu,3.8,"This shirt is a wardrobe staple, It's versatile enough to wear to work or on a casual weekend outing.",Outfitters,Women,Shirt
White Shirt,Elevate your everyday look with this versatile and chic shirt.,2200,wearables/Female/Shirts/zn2uimwf7o3paal6f7mp,4.6,"This shirt is a true wardrobe gem, The fabric is incredibly soft and the fit is just perfect.",Engine,Women,Shirt
Green Shirt,Make a statement with this bold and expressive shirt.,2300,wearables/Female/Shirts/jtq5qygd2gifmqolo0l1,3.7,"Love the versatility of this shirt, It pairs effortlessly with jeans for a casual look or with trousers for a more polished vibe.",Engine,Women,Shirt
Beige Shirt,Keep it casual yet stylish with this laid-back shirt.,1900,wearables/Female/Shirts/apxt3okjyxupgie0qbrt,4.3,"Can't get over how comfortable this shirt is, It's like wearing a cozy hug all day long.",Outfitters,Women,Shirt
Pink Shirt,Showcase your individual style with this unique and trendy shirt.,2400,wearables/Female/Shirts/ww1toog5qspznjtfrfry,4,"Obsessed with the attention to detail on this shirt, From the button placement to the stitching, it's perfect",Engine,Women,Shirt
White Shirt,Stay polished and professional in this refined shirt.,2500,wearables/Female/Shirts/fjieselfrluiolirrotz,4.9,"This shirt is a definite confidence booster, I feel stylish and puttogether whenever I wear it.",Engine,Women,Shirt
White Shirt,Transition seamlessly from day to night with this versatile shirt.,2300,wearables/Female/Shirts/hmeziyaksctky8eu8tt3,3.5,"The color of this shirt is even more stunning in person, It adds a pop of brightness to my wardrobe.",Furor,Women,Shirt
Purple Shirt ,Stay cozy and relaxed in this soft and comfortable shirt.,2500,wearables/Female/Shirts/wddn4gjbfh2pufjffzse,4.2,"So impressed with the durability of this shirt, It's been through countless washes and still looks as good as new.",Engine,Women,Shirt
White Shirt,Embrace adventure in this rugged and durable shirt.,1900,wearables/Female/Shirts/rhb9sx3szobdveuwjtft,3.3,"Love the tailored fit of this shirt, It accentuates all the right curves without feeling restrictive.",Furor,Women,Shirt
Pink Shirt,Achieve peak performance in this sporty and functional shirt.,1900,wearables/Female/Shirts/av057aku9vrlconj4rzb,4.7,"This shirt is a definite conversation starter, I've had friends and strangers alike compliment me on its unique design.",Outfitters,Women,Shirt
Purple Shirt ,Elevate your look with this elegantly tailored shirt.,1800,wearables/Female/Shirts/hsjhalbouevwa34uvb0h,3.4,"Can't recommend this shirt enough, It's a timeless piece that I know I'll be reaching for season after season.",Engine,Women,Shirt
Blue Jeans,Stay effortlessly stylish and comfortable with these versatile pants.,1900,wearables/Male/Pants/ms55qniecpdly6b8jb66,4.1,"Harry White: These pants are fantastic, Frank Brown: The fit is spot on and they're incredibly comfortable to wear all day long.",Engine,Men,Pant
Washed Jeans,Step up your fashion game with these sleek and modern pants.,2700,wearables/Male/Pants/vfbtima2p5oi1mpz0c1w,3.9,"Olivia Garcia: Obsessed with the style of these pants, David Smith: They're trendy yet timeless, making them a versatile addition to any wardrobe.",Engine,Men,Pant
Coffee Pants,Make a statement with these bold and trendsetting pants.,2900,wearables/Male/Pants/dadjhpryepalr2kqyjbp,4.6,"Rachel Moore: Can't get enough of these pants, Irene Kim: The quality is exceptional and they hold their shape even after multiple wears.",Engine,Men,Pant
Blue Jeans,Stay cool and comfortable in these lightweight and breathable pants.,2200,wearables/Male/Pants/a3vdmd67wxjedmkw1uje,3.8,"Rachel Moore: These pants are a game-changer, Olivia Garcia: They're so easy to dress up or down, making them a staple in my closet.",Furor,Men,Pant
Washed Jeans,Elevate your look with these elegantly tailored pants.,2700,wearables/Male/Pants/tmcewyg2ovykai5e7t9u,4.4,"Quinn Taylor: Absolutely thrilled with these pants, Nick Jones: The material is soft yet durable, and they wash well too.",Outfitters,Men,Pant
Washed Jeans,Add a touch of sophistication to your wardrobe with these refined pants.,2500,wearables/Male/Pants/cup4u0kfw7ddgbbfyi7k,4,"So happy with my purchase of these pants, They're perfect for everyday wear and the fit is flattering.",Engine,Men,Pant
Black Jeans,Stay cozy and relaxed in these soft and plush pants.,2900,wearables/Male/Pants/jhlyhpk7ojv8l9rkxo6t,4.5,"Wow, these pants exceeded my expectations, The attention to detail in the design is evident and they feel luxurious to wear.",Furor,Men,Pant
Coffee Pants,Embrace adventure in these rugged and durable pants.,2600,wearables/Male/Pants/fvbyoqcoqnwoorz3kxxs,4.2,"These pants are a musthave, The fit is flattering and they're versatile enough to wear with a variety of tops.",Furor,Men,Pant
Blue Jeans,Achieve maximum comfort and style with these versatile pants.,2500,wearables/Male/Pants/xbewdr8k0rt6rz7g0wim,4.7,"Love, love, love these pants, They're stylish and comfortable, making them perfect for any occasion.",Outfitters,Men,Pant
Denim Pants,Make a bold fashion statement with these eye-catching pants.,2900,wearables/Male/Pants/by8n0n3ikxznldwqzido,3.6,"These pants are exactly what I was looking for, The delivery was hasslefree, making the whole shopping experience enjoyable.",Engine,Men,Pant
Washed Cargos,Experience luxury and comfort in these impeccably crafted pants.,2700,wearables/Male/Pants/yo6ze8gbwovx6oryce5j,4.3,"The quality of these pants is unmatched, They're wellmade and I can tell they'll last for a long time.",Furor,Men,Pant
Black Jeans,Transition seamlessly from day to night with these versatile pants.,2700,wearables/Male/Pants/xkxnmlaxsrzm1knyzvvw,3.5,"Couldn't be happier with these pants, They're a perfect addition to my wardrobe and I've received so many compliments.",Furor,Men,Pant
Black Pants,Indulge in ultimate comfort with these luxuriously soft pants.,2700,wearables/Male/Pants/lybgoy4wdrf8fbkciihx,4.1,"These pants are a wardrobe essential, The classic design makes them timeless and easy to pair with anything.",Engine,Men,Pant
Black Jeans,Keep it casual yet stylish in these laid-back pants.,2400,wearables/Male/Pants/vjonrnkderzkyzwy5akm,3.9,"So impressed with the craftsmanship of these pants, They're made with attention to detail and it shows.",Furor,Men,Pant
Washed Jeans,Showcase your individuality with these uniquely designed pants.,2900,wearables/Female/Pants/hnasrcldk1u2yaipemb1,4.6,"These pants are a real standout piece, The unique pattern adds personality to any outfit and sets them apart from the rest.",Outfitters,Women,Pant
Cream Pants,Stay on-trend with these fashionable and modern pants.,2500,wearables/Female/Pants/kdwmtlsy2to9f4rvfw8h,3.8,"Love the versatility of these pants, They're comfortable enough for everyday wear but stylish enough for a night out.",Outfitters,Women,Pant
Blue Jeans,Upgrade your wardrobe with these sophisticated pants.,2700,wearables/Female/Pants/s0n91t1ordax9cccxaua,4.4,"Absolutely recommend these pants, The fit is true to size and they're incredibly flattering.",Furor,Women,Pant
Black Jeans,Stay cozy and warm with these snug and comfortable pants.,2900,wearables/Female/Pants/n32gkrgyr7f2fuiitpmo,3.7,"These pants are perfect for any occasion, They're lightweight yet durable, making them ideal for travel.",Engine,Women,Pant
Blue Jeans,Exude confidence in these effortlessly cool pants.,2200,wearables/Female/Pants/aktkjkw1mkplvqttt47g,4.2,"So happy with my purchase of these pants, The color is exactly as pictured and they're held up well after multiple wears.",Furor,Women,Pant
White Jeans,Enjoy all-day comfort in these lightweight and breathable pants.,2700,wearables/Female/Pants/scxwqaf7wtmlsrz4uoyp,3.6,"These pants are a great investment, The quality is evident and I can see them becoming a wardrobe staple.",Outfitters,Women,Pant
Blue Jeans,Channel timeless elegance with these beautifully tailored pants.,2500,wearables/Female/Pants/knewhugyvt5xq166vox6,4,"Love the attention to detail in these pants, From the stitching to the pockets, every aspect is well thought out.",Furor,Women,Pant
Blue Jeans,Make a statement with these bold and expressive pants.,2500,wearables/Female/Pants/vxzmuynj5woa7hhqrv14,3.5,"These pants are a definite conversation starter, I've had so many people ask me where I got them from.",Engine,Women,Pant
Pink Pants,Showcase your individual style with these unique and trendy pants.,2200,wearables/Female/Pants/kjlkyditjpdslidat7uq,4.3,"Can't wait to order more pants from this brand, The customer service was exceptional and the delivery was fast.",Engine,Women,Pant